ImageId,Label
10946,9
10947,6
10948,9
10949,6
10950,9
10951,6
10952,9
10953,9
10954,6
10955,6
10956,6
10957,9
10958,9
10959,9
10960,6
10961,9
10962,6
10963,9
10964,6
10965,9
10966,9
10967,6
10968,9
10969,9
10970,6
10971,9
10972,6
10973,9
10974,6
10975,6
10976,6
10977,6
10978,9
10979,9
10980,9
10981,6
10982,6
10983,6
10984,6
10985,9
10986,9
10987,9
10988,6
10989,9
10990,6
10991,9
10992,9
10993,9
10994,6
10995,9
10996,9
10997,9
10998,9
10999,6
11000,6
11001,9
11002,6
11003,9
11004,6
11005,9
11006,6
11007,9
11008,6
11009,6
11010,6
11011,6
11012,6
11013,6
11014,6
11015,9
11016,9
11017,6
11018,9
11019,6
11020,9
11021,9
11022,9
11023,9
11024,6
11025,6
11026,6
11027,6
11028,9
11029,9
11030,6
11031,9
11032,6
11033,9
11034,9
11035,9
11036,6
11037,6
11038,9
11039,9
11040,6
11041,9
11042,6
11043,9
11044,6
11045,6
11046,6
11047,9
11048,9
11049,6
11050,9
11051,9
11052,6
11053,9
11054,6
11055,9
11056,9
11057,6
11058,6
11059,9
11060,9
11061,9
11062,6
11063,9
11064,9
11065,9
11066,9
11067,9
11068,6
11069,9
11070,9
11071,6
11072,6
11073,6
11074,6
11075,6
11076,6
11077,6
11078,9
11079,6
11080,9
11081,9
11082,9
11083,6
11084,6
11085,9
11086,6
11087,9
11088,6
11089,6
11090,6
11091,6
11092,9
11093,9
11094,6
11095,9
11096,6
11097,6
11098,6
11099,6
11100,6
11101,6
11102,6
11103,9
11104,6
11105,9
11106,9
11107,6
11108,6
11109,9
11110,9
11111,9
11112,9
11113,6
11114,9
11115,6
11116,9
11117,9
11118,9
11119,9
11120,6
11121,9
11122,9
11123,9
11124,6
11125,9
11126,9
11127,9
11128,9
11129,6
11130,9
11131,6
11132,9
11133,6
11134,6
11135,9
11136,6
11137,6
11138,6
11139,6
11140,9
11141,9
11142,9
11143,9
11144,6
11145,6
11146,9
11147,6
11148,6
11149,6
11150,9
11151,6
11152,9
11153,6
11154,9
11155,9
11156,6
11157,9
11158,9
11159,6
11160,6
11161,6
11162,6
11163,9
11164,9
11165,6
11166,6
11167,6
11168,6
11169,6
11170,9
11171,9
11172,6
11173,9
11174,9
11175,9
11176,9
11177,9
11178,6
11179,6
11180,9
11181,6
11182,6
11183,9
11184,9
11185,9
11186,6
11187,9
11188,9
11189,6
11190,6
11191,6
11192,9
11193,6
11194,9
11195,6
11196,6
11197,6
11198,9
11199,6
11200,9
11201,6
11202,9
11203,6
11204,9
11205,9
11206,6
11207,6
11208,9
11209,9
11210,9
11211,9
11212,9
11213,6
11214,9
11215,6
11216,9
11217,6
11218,6
11219,9
11220,9
11221,9
11222,6
11223,9
11224,6
11225,6
11226,9
11227,6
11228,9
11229,6
11230,6
11231,9
11232,9
11233,6
11234,6
11235,6
11236,6
11237,9
11238,9
11239,6
11240,9
11241,9
11242,9
11243,6
11244,9
11245,6
11246,9
11247,6
11248,6
11249,6
11250,9
11251,6
11252,9
11253,6
11254,6
11255,6
11256,9
11257,6
11258,9
11259,6
11260,9
11261,9
11262,8
11263,6
11264,6
11265,9
11266,9
11267,6
11268,6
11269,9
11270,9
11271,9
11272,6
11273,9
11274,9
11275,9
11276,6
11277,6
11278,9
11279,6
11280,9
11281,6
11282,6
11283,6
11284,9
11285,9
11286,6
11287,6
11288,9
11289,6
11290,6
11291,6
11292,9
11293,6
11294,9
11295,6
11296,6
11297,6
11298,6
11299,9
11300,9
11301,6
11302,6
11303,9
11304,6
11305,9
11306,9
11307,6
11308,9
11309,6
11310,9
11311,6
11312,6
11313,9
11314,9
11315,9
11316,9
11317,6
11318,9
11319,9
11320,6
11321,6
11322,9
11323,6
11324,6
11325,6
11326,6
11327,9
11328,6
11329,6
11330,6
11331,6
11332,9
11333,6
11334,9
11335,6
11336,6
11337,9
11338,6
11339,6
11340,9
11341,9
11342,6
11343,9
11344,9
11345,6
11346,9
11347,6
11348,9
11349,9
11350,9
11351,6
11352,9
11353,6
11354,9
11355,6
11356,9
11357,9
11358,9
11359,6
11360,6
11361,9
11362,6
11363,6
11364,6
11365,9
11366,6
11367,9
11368,6
11369,6
11370,6
11371,9
11372,6
11373,6
11374,6
11375,6
11376,6
11377,9
11378,6
11379,9
11380,6
11381,6
11382,6
11383,6
11384,6
11385,6
11386,9
11387,6
11388,6
11389,9
11390,9
11391,9
11392,9
11393,9
11394,6
11395,6
11396,9
11397,9
11398,9
11399,9
11400,6
11401,9
11402,6
11403,6
11404,6
11405,6
11406,9
11407,6
11408,9
11409,6
11410,6
11411,6
11412,6
11413,6
11414,9
11415,9
11416,9
11417,9
11418,9
11419,6
11420,9
11421,6
11422,9
11423,6
11424,6
11425,9
11426,6
11427,6
11428,6
11429,6
11430,9
11431,6
11432,9
11433,9
11434,9
11435,9
11436,9
11437,9
11438,6
11439,6
11440,9
11441,6
11442,6
11443,9
11444,9
11445,6
11446,9
11447,9
11448,9
11449,6
11450,6
11451,9
11452,6
11453,6
11454,9
11455,9
11456,6
11457,6
11458,6
11459,9
11460,9
11461,6
11462,6
11463,6
11464,9
11465,9
11466,9
11467,6
11468,9
11469,6
11470,6
11471,6
11472,6
11473,6
11474,6
11475,6
11476,9
11477,6
11478,9
11479,6
11480,9
11481,6
11482,9
11483,9
11484,9
11485,6
11486,6
11487,9
11488,6
11489,9
11490,9
11491,9
11492,9
11493,9
11494,9
11495,6
11496,6
11497,6
11498,9
11499,9
11500,6
11501,6
11502,9
11503,6
11504,6
11505,9
11506,6
11507,9
11508,9
11509,9
11510,6
11511,6
11512,6
11513,6
11514,6
11515,6
11516,6
11517,6
11518,6
11519,9
11520,6
11521,6
11522,6
11523,9
11524,9
11525,9
11526,6
11527,6
11528,9
11529,6
11530,9
11531,9
11532,9
11533,6
11534,6
11535,6
11536,6
11537,9
11538,6
11539,9
11540,6
11541,6
11542,6
11543,6
11544,9
11545,9
11546,6
11547,9
11548,9
11549,9
11550,6
11551,9
11552,9
11553,6
11554,6
11555,6
11556,6
11557,6
11558,6
11559,6
11560,6
11561,6
11562,9
11563,9
11564,6
11565,9
11566,9
11567,6
11568,9
11569,9
11570,9
11571,6
11572,6
11573,9
11574,9
11575,6
11576,9
11577,9
11578,6
11579,6
11580,9
11581,6
11582,9
11583,9
11584,6
11585,6
11586,6
11587,6
11588,9
11589,6
11590,9
11591,6
11592,6
11593,6
11594,9
11595,9
11596,9
11597,9
11598,6
11599,6
11600,6
11601,9
11602,6
11603,9
11604,6
11605,6
11606,9
11607,9
11608,9
11609,6
11610,9
11611,9
11612,6
11613,6
11614,6
11615,6
11616,6
11617,9
11618,9
11619,6
11620,6
11621,9
11622,6
11623,6
11624,9
11625,9
11626,9
11627,9
11628,9
11629,9
11630,9
11631,9
11632,9
11633,9
11634,6
11635,6
11636,6
11637,9
11638,6
11639,9
11640,6
11641,9
11642,6
11643,9
11644,6
11645,6
11646,9
11647,6
11648,9
11649,6
11650,6
11651,6
11652,6
11653,9
11654,9
11655,6
11656,6
11657,6
11658,9
11659,9
11660,6
11661,6
11662,9
11663,6
11664,9
11665,6
11666,9
11667,9
11668,6
11669,6
11670,6
11671,6
11672,9
11673,6
11674,6
11675,6
11676,9
11677,6
11678,9
11679,9
11680,9
11681,9
11682,9
11683,6
11684,9
11685,6
11686,6
11687,6
11688,6
11689,6
11690,9
11691,9
11692,6
11693,6
11694,6
11695,9
11696,9
11697,6
11698,9
11699,6
11700,9
11701,6
11702,6
11703,9
11704,9
11705,6
11706,6
11707,6
11708,6
11709,6
11710,6
11711,6
11712,6
11713,6
11714,6
11715,6
11716,6
11717,9
11718,9
11719,6
11720,6
11721,6
11722,6
11723,6
11724,6
11725,9
11726,9
11727,9
11728,9
11729,6
11730,9
11731,9
11732,6
11733,9
11734,6
11735,6
11736,9
11737,9
11738,9
11739,6
11740,9
11741,9
11742,9
11743,6
11744,9
11745,9
11746,6
11747,6
11748,6
11749,9
11750,6
11751,6
11752,6
11753,6
11754,9
11755,6
11756,9
11757,6
11758,6
11759,9
11760,6
11761,6
11762,6
11763,9
11764,9
11765,6
11766,9
11767,6
11768,9
11769,6
11770,9
11771,9
11772,6
11773,9
11774,6
11775,9
11776,9
11777,6
11778,6
11779,6
11780,6
11781,6
11782,9
11783,9
11784,6
11785,6
11786,6
11787,9
11788,9
11789,6
11790,6
11791,6
11792,6
11793,6
11794,6
11795,6
11796,9
11797,6
11798,9
11799,6
11800,9
11801,6
11802,9
11803,6
11804,6
11805,6
11806,6
11807,9
11808,6
11809,9
11810,9
11811,6
11812,6
11813,9
11814,9
11815,6
11816,6
11817,9
11818,6
11819,6
11820,9
11821,9
11822,6
11823,6
11824,6
11825,9
11826,6
11827,9
11828,6
11829,9
11830,6
11831,6
11832,9
11833,6
11834,9
11835,6
11836,6
11837,9
11838,9
11839,9
11840,9
11841,6
11842,9
11843,9
11844,6
11845,9
11846,6
11847,6
11848,9
11849,9
11850,6
11851,6
11852,9
11853,6
11854,9
11855,9
11856,6
11857,6
11858,6
11859,9
11860,6
11861,6
11862,9
11863,6
11864,9
11865,9
11866,6
11867,9
11868,6
11869,9
11870,9
11871,9
11872,6
11873,6
11874,6
11875,6
11876,9
11877,9
11878,9
11879,6
11880,6
11881,9
11882,9
11883,6
11884,9
11885,9
11886,6
11887,6
11888,6
11889,6
11890,6
11891,9
11892,6
11893,9
11894,9
11895,9
11896,6
11897,9
11898,6
11899,6
11900,6
11901,6
11902,6
11903,9
11904,6
11905,9
11906,6
11907,9
11908,6
11909,9
11910,9
11911,6
11912,6
11913,9
11914,6
11915,6
11916,9
11917,9
11918,6
11919,9
11920,6
11921,6
11922,9
11923,9
11924,6
11925,9
11926,6
11927,6
11928,9
11929,9
11930,6
11931,6
11932,6
11933,9
11934,9
11935,9
11936,6
11937,9
11938,6
11939,6
11940,9
11941,9
11942,6
11943,6
11944,6
11945,9
11946,6
11947,9
11948,6
11949,9
11950,6
11951,9
11952,9
11953,9
11954,9
11955,6
11956,6
11957,9
11958,6
11959,6
11960,6
11961,6
11962,9
11963,6
11964,6
11965,6
11966,6
11967,6
11968,6
11969,6
11970,9
11971,9
11972,6
11973,9
11974,9
11975,9
11976,6
11977,9
11978,6
11979,9
11980,6
11981,6
11982,9
11983,6
11984,9
11985,9
11986,9
11987,6
11988,6
11989,6
11990,6
11991,9
11992,9
11993,6
11994,6
11995,6
11996,9
11997,9
11998,9
11999,6
12000,9
12001,9
12002,9
12003,9
12004,6
12005,9
12006,6
12007,9
12008,9
12009,9
12010,6
12011,9
12012,6
12013,6
12014,6
12015,9
12016,9
12017,6
12018,6
12019,9
12020,9
12021,6
12022,6
12023,9
12024,6
12025,9
12026,6
12027,9
12028,6
12029,6
12030,9
12031,6
12032,9
12033,6
12034,6
12035,9
12036,9
12037,9
12038,9
12039,6
12040,9
12041,6
12042,9
12043,6
12044,6
12045,6
12046,9
12047,9
12048,6
12049,6
12050,9
12051,9
12052,9
12053,9
12054,6
12055,6
12056,6
12057,6
12058,9
12059,6
12060,6
12061,6
12062,6
12063,9
12064,6
12065,6
12066,9
12067,6
12068,9
12069,9
12070,6
12071,6
12072,6
12073,6
12074,9
12075,9
12076,6
12077,9
12078,6
12079,9
12080,6
12081,9
12082,9
12083,9
12084,9
12085,6
12086,9
12087,6
12088,6
12089,6
12090,6
12091,9
12092,9
12093,9
12094,9
12095,6
12096,9
12097,6
12098,6
12099,6
12100,9
12101,9
12102,9
12103,6
12104,9
12105,6
12106,9
12107,9
12108,9
12109,9
12110,6
12111,9
12112,6
12113,6
12114,9
12115,6
12116,9
12117,9
12118,9
12119,9
12120,6
12121,6
12122,6
12123,9
12124,6
12125,9
12126,9
12127,6
12128,9
12129,9
12130,9
12131,6
12132,9
12133,9
12134,6
12135,6
12136,6
12137,9
12138,9
12139,6
12140,9
12141,6
12142,9
12143,6
12144,9
12145,6
12146,6
12147,9
12148,6
12149,6
12150,9
12151,9
12152,6
12153,6
12154,9
12155,9
12156,9
12157,9
12158,6
12159,9
12160,6
12161,6
12162,6
12163,9
12164,9
12165,6
12166,9
12167,9
12168,9
12169,6
12170,6
12171,9
12172,9
12173,6
12174,9
12175,6
12176,9
12177,9
12178,6
12179,9
12180,9
12181,6
12182,6
12183,6
12184,6
12185,6
12186,9
12187,9
12188,6
12189,9
12190,6
12191,6
12192,6
12193,6
12194,6
12195,9
12196,9
12197,9
12198,6
12199,9
12200,6
12201,6
12202,9
12203,6
12204,6
12205,6
12206,6
12207,6
12208,6
12209,6
12210,9
12211,6
12212,9
12213,6
12214,9
12215,9
12216,6
12217,9
12218,9
12219,9
12220,6
12221,9
12222,6
12223,6
12224,9
12225,6
12226,9
12227,6
12228,6
12229,6
12230,6
12231,9
12232,9
12233,9
12234,9
12235,9
12236,9
12237,9
12238,6
12239,9
12240,6
12241,6
12242,6
12243,6
12244,6
12245,6
12246,9
12247,9
12248,9
12249,6
12250,9
12251,6
12252,6
12253,6
12254,9
12255,6
12256,6
12257,6
12258,9
12259,6
12260,6
12261,6
12262,6
12263,6
12264,6
12265,9
12266,6
12267,9
12268,6
12269,6
12270,6
12271,9
12272,9
12273,9
12274,9
12275,6
12276,9
12277,9
12278,9
12279,6
12280,9
12281,9
12282,6
12283,9
12284,9
12285,9
12286,9
12287,9
12288,9
12289,9
12290,9
12291,6
12292,9
12293,6
12294,9
12295,9
12296,9
12297,9
12298,6
12299,9
12300,6
12301,9
12302,9
12303,6
12304,6
12305,9
12306,9
12307,6
12308,9
12309,9
12310,6
12311,9
12312,9
12313,9
12314,9
12315,6
12316,6
12317,9
12318,6
12319,6
12320,9
12321,6
12322,6
12323,9
12324,9
12325,9
12326,9
12327,6
12328,9
12329,6
12330,6
12331,9
12332,6
12333,6
12334,9
12335,9
12336,6
12337,6
12338,9
12339,6
12340,9
12341,9
12342,9
12343,6
12344,6
12345,9
12346,6
12347,6
12348,9
12349,6
12350,6
12351,6
12352,6
12353,6
12354,9
12355,9
12356,6
12357,9
12358,9
12359,6
12360,6
12361,6
12362,9
12363,9
12364,6
12365,6
12366,6
12367,9
12368,9
12369,9
12370,9
12371,6
12372,9
12373,6
12374,6
12375,6
12376,9
12377,6
12378,6
12379,6
12380,9
12381,9
12382,6
12383,6
12384,9
12385,6
12386,6
12387,9
12388,9
12389,6
12390,9
12391,6
12392,6
12393,9
12394,9
12395,9
12396,6
12397,6
12398,6
12399,9
12400,6
12401,6
12402,6
12403,6
12404,6
12405,9
12406,9
12407,9
12408,6
12409,9
12410,9
12411,6
12412,6
12413,6
12414,6
12415,9
12416,6
12417,6
12418,6
12419,9
12420,9
12421,9
12422,6
12423,9
12424,6
12425,6
12426,6
12427,6
12428,6
12429,9
12430,6
12431,6
12432,9
12433,6
12434,6
12435,6
12436,9
12437,9
12438,6
12439,9
12440,9
12441,9
12442,6
12443,9
12444,9
12445,9
12446,6
12447,6
12448,6
12449,9
12450,6
12451,9
12452,6
12453,9
12454,6
12455,6
12456,6
12457,9
12458,9
12459,6
12460,9
12461,6
12462,6
12463,9
12464,9
12465,9
12466,9
12467,6
12468,6
12469,6
12470,6
12471,6
12472,9
12473,6
12474,6
12475,6
12476,9
12477,6
12478,9
12479,6
12480,9
12481,9
12482,6
12483,6
12484,6
12485,9
12486,9
12487,6
12488,9
12489,6
12490,6
12491,6
12492,6
12493,6
12494,6
12495,6
12496,6
12497,9
12498,9
12499,9
12500,9
12501,6
12502,9
12503,6
12504,9
12505,9
12506,6
12507,6
12508,6
12509,6
12510,6
12511,6
12512,6
12513,6
12514,9
12515,6
12516,6
12517,9
12518,9
12519,6
12520,9
12521,9
12522,6
12523,6
12524,9
12525,6
12526,9
12527,6
12528,6
12529,9
12530,6
12531,6
12532,9
12533,6
12534,6
12535,6
12536,6
12537,9
12538,6
12539,9
12540,9
12541,6
12542,6
12543,6
12544,6
12545,9
12546,6
12547,6
12548,9
12549,6
12550,9
12551,9
12552,9
12553,6
12554,9
12555,6
12556,9
12557,6
12558,6
12559,6
12560,6
12561,9
12562,6
12563,9
12564,9
12565,6
12566,6
12567,9
12568,9
12569,6
12570,9
12571,6
12572,9
12573,9
12574,6
12575,6
12576,6
12577,6
12578,6
12579,9
12580,6
12581,6
12582,6
12583,9
12584,6
12585,6
12586,9
12587,9
12588,6
12589,9
12590,9
12591,6
12592,9
12593,9
12594,9
12595,9
12596,6
12597,6
12598,9
12599,6
12600,9
12601,6
12602,9
12603,9
12604,6
12605,6
12606,6
12607,6
12608,6
12609,6
12610,9
12611,9
12612,6
12613,6
12614,6
12615,9
12616,9
12617,6
12618,9
12619,9
12620,6
12621,6
12622,6
12623,6
12624,6
12625,6
12626,6
12627,9
12628,6
12629,9
12630,9
12631,9
12632,6
12633,9
12634,6
12635,9
12636,6
12637,9
12638,6
12639,6
12640,6
12641,6
12642,9
12643,6
12644,6
12645,6
12646,6
12647,6
12648,6
12649,9
12650,6
12651,9
12652,9
12653,9
12654,6
12655,9
12656,9
12657,9
12658,9
12659,6
12660,9
12661,6
12662,6
12663,9
12664,6
12665,9
12666,9
12667,6
12668,9
12669,9
12670,6
12671,6
12672,9
12673,9
12674,6
12675,6
12676,9
12677,6
12678,6
12679,9
12680,9
12681,9
12682,9
12683,9
12684,9
12685,9
12686,9
12687,9
12688,6
12689,6
12690,9
12691,6
12692,6
12693,6
12694,9
12695,6
12696,6
12697,6
12698,6
12699,6
12700,6
12701,6
12702,9
12703,9
12704,9
12705,6
12706,6
12707,9
12708,6
12709,9
12710,9
12711,9
12712,6
12713,9
12714,6
12715,9
12716,9
12717,6
12718,9
12719,9
12720,6
12721,9
12722,6
12723,6
12724,6
12725,6
12726,6
12727,9
12728,6
12729,9
12730,6
12731,6
12732,6
12733,9
12734,6
12735,6
12736,6
12737,6
12738,6
12739,6
12740,6
12741,9
12742,6
12743,6
12744,6
12745,6
12746,9
12747,6
12748,9
12749,6
12750,6
12751,6
12752,6
12753,6
12754,6
12755,6
12756,9
12757,9
12758,9
12759,6
12760,6
12761,6
12762,6
12763,9
12764,6
12765,6
12766,9
12767,6
12768,6
12769,9
12770,6
12771,9
12772,9
12773,9
12774,9
12775,9
12776,9
12777,9
12778,6
12779,6
12780,6
12781,6
12782,9
12783,6
12784,9
12785,6
12786,6
12787,6
12788,9
12789,6
12790,6
12791,9
12792,6
12793,6
12794,9
12795,6
12796,9
12797,9
12798,6
12799,6
12800,6
12801,6
12802,9
12803,9
12804,9
12805,6
12806,9
12807,6
12808,6
12809,6
12810,6
12811,9
12812,9
12813,9
12814,9
12815,9
12816,9
12817,9
12818,6
12819,9
12820,9
12821,6
12822,9
12823,9
12824,9
12825,6
12826,9
12827,6
12828,6
12829,9
12830,9
12831,9
12832,6
12833,9
12834,9
12835,9
12836,9
12837,6
12838,6
12839,9
12840,6
12841,6
12842,9
12843,6
12844,6
12845,6
12846,6
12847,6
12848,9
12849,6
12850,9
12851,6
12852,6
12853,9
12854,6
12855,9
12856,6
12857,9
12858,9
12859,9
12860,6
12861,6
12862,9
12863,6
12864,6
12865,6
12866,9
12867,6
12868,9
12869,9
12870,6
12871,9
12872,6
12873,6
12874,9
12875,9
12876,6
12877,6
12878,6
12879,6
12880,6
12881,9
12882,6
12883,6
12884,9
12885,9
12886,9
12887,9
12888,6
12889,6
12890,6
12891,9
12892,6
12893,6
12894,6
12895,6
12896,6
12897,9
12898,9
12899,9
12900,9
12901,6
12902,9
12903,9
12904,6
12905,9
12906,6
12907,6
12908,6
12909,9
12910,9
12911,6
12912,9
12913,6
12914,6
12915,6
12916,6
12917,6
12918,6
12919,6
12920,6
12921,9
12922,6
12923,6
12924,9
12925,6
12926,6
12927,6
12928,6
12929,6
12930,9
12931,6
12932,9
12933,6
12934,9
12935,6
12936,6
12937,6
12938,6
12939,9
12940,9
12941,9
12942,6
12943,6
12944,6
12945,6
12946,6
12947,9
12948,6
12949,6
12950,6
12951,9
12952,6
12953,9
12954,6
12955,9
12956,6
12957,6
12958,6
12959,6
12960,6
12961,6
12962,6
12963,6
12964,6
12965,9
12966,6
12967,6
12968,6
12969,9
12970,6
12971,9
12972,9
12973,9
12974,9
12975,9
12976,9
12977,6
12978,9
12979,6
12980,6
12981,6
12982,6
12983,6
12984,6
12985,6
12986,6
12987,6
12988,9
12989,9
12990,6
12991,6
12992,9
12993,9
12994,6
12995,9
12996,6
12997,9
12998,9
12999,9
13000,6
13001,9
13002,6
13003,6
13004,6
13005,6
13006,6
13007,9
13008,6
13009,6
13010,6
13011,6
13012,6
13013,9
13014,6
13015,6
13016,6
13017,6
13018,6
13019,6
13020,6
13021,9
13022,6
13023,6
13024,9
13025,9
13026,9
13027,9
13028,6
13029,9
13030,9
13031,6
13032,6
13033,9
13034,6
13035,9
13036,9
13037,9
13038,6
13039,6
13040,9
13041,9
13042,6
13043,6
13044,6
13045,6
13046,6
13047,6
13048,9
13049,9
13050,6
13051,9
13052,6
13053,6
13054,9
13055,6
13056,9
13057,6
13058,9
13059,9
13060,6
13061,6
13062,6
13063,6
13064,6
13065,6
13066,9
13067,6
13068,9
13069,6
13070,9
13071,9
13072,6
13073,6
13074,9
13075,6
13076,6
13077,6
13078,6
13079,6
13080,9
13081,6
13082,6
13083,6
13084,6
13085,9
13086,6
13087,6
13088,6
13089,9
13090,6
13091,9
13092,6
13093,9
13094,6
13095,6
13096,9
13097,6
13098,9
13099,6
13100,9
13101,6
13102,6
13103,9
13104,9
13105,6
13106,6
13107,9
13108,6
13109,6
13110,9
13111,6
13112,6
13113,6
13114,9
13115,9
13116,9
13117,6
13118,6
13119,6
13120,6
13121,6
13122,6
13123,6
13124,6
13125,9
13126,9
13127,6
13128,6
13129,6
13130,9
13131,9
13132,6
13133,9
13134,6
13135,6
13136,9
13137,9
13138,6
13139,6
13140,9
13141,6
13142,9
13143,9
13144,9
13145,9
13146,9
13147,9
13148,6
13149,6
13150,6
13151,9
13152,6
13153,6
13154,6
13155,6
13156,6
13157,6
13158,9
13159,9
13160,6
13161,6
13162,9
13163,9
13164,9
13165,9
13166,6
13167,9
13168,6
13169,9
13170,6
13171,9
13172,6
13173,6
13174,9
13175,9
13176,6
13177,9
13178,9
13179,6
13180,9
13181,9
13182,9
13183,9
13184,9
13185,6
13186,9
13187,9
13188,6
13189,9
13190,9
13191,6
13192,6
13193,6
13194,9
13195,9
13196,6
13197,6
13198,6
13199,6
13200,9
13201,6
13202,6
13203,9
13204,6
13205,9
13206,6
13207,9
13208,9
13209,9
13210,6
13211,6
13212,9
13213,6
13214,6
13215,9
13216,6
13217,9
13218,9
13219,9
13220,6
13221,9
13222,9
13223,6
13224,6
13225,6
13226,6
13227,9
13228,9
13229,9
13230,6
13231,9
13232,6
13233,6
13234,9
13235,9
13236,9
13237,9
13238,6
13239,9
13240,9
13241,9
13242,6
13243,6
13244,9
13245,9
13246,6
13247,6
13248,9
13249,6
13250,9
13251,9
13252,6
13253,6
13254,6
13255,9
13256,9
13257,9
13258,9
13259,9
13260,6
13261,6
13262,6
13263,9
13264,6
13265,6
13266,6
13267,9
13268,6
13269,6
13270,9
13271,9
13272,9
13273,6
13274,6
13275,6
13276,9
13277,6
13278,9
13279,9
13280,9
13281,9
13282,9
13283,6
13284,6
13285,9
13286,6
13287,6
13288,6
13289,9
13290,9
13291,9
13292,9
13293,6
13294,6
13295,6
13296,6
13297,6
13298,9
13299,6
13300,6
13301,9
13302,6
13303,9
13304,6
13305,9
13306,9
13307,6
13308,6
13309,6
13310,9
13311,9
13312,9
13313,9
13314,6
13315,9
13316,6
13317,9
13318,6
13319,6
13320,6
13321,6
13322,9
13323,6
13324,9
13325,9
13326,9
13327,9
13328,6
13329,6
13330,9
13331,9
13332,6
13333,9
13334,9
13335,9
13336,9
13337,6
13338,6
13339,9
13340,6
13341,9
13342,6
13343,6
13344,9
13345,6
13346,6
13347,6
13348,9
13349,6
13350,9
13351,9
13352,6
13353,9
13354,9
13355,9
13356,6
13357,6
13358,9
13359,9
13360,6
13361,9
13362,6
13363,9
13364,6
13365,9
13366,9
13367,9
13368,6
13369,6
13370,6
13371,6
13372,9
13373,6
13374,9
13375,6
13376,6
13377,6
13378,9
13379,9
13380,9
13381,6
13382,6
13383,9
13384,9
13385,9
13386,9
13387,9
13388,6
13389,6
13390,9
13391,6
13392,6
13393,6
13394,9
13395,9
13396,9
13397,6
13398,9
13399,6
13400,9
13401,6
13402,6
13403,6
13404,6
13405,6
13406,6
13407,9
13408,9
13409,9
13410,9
13411,6
13412,6
13413,9
13414,6
13415,9
13416,6
13417,6
13418,9
13419,9
13420,6
13421,9
13422,9
13423,9
13424,6
13425,9
13426,6
13427,6
13428,9
13429,9
13430,6
13431,9
13432,6
13433,9
13434,9
13435,6
13436,9
13437,9
13438,6
13439,6
13440,6
13441,6
13442,9
13443,6
13444,9
13445,6
13446,9
13447,6
13448,9
13449,6
13450,6
13451,6
13452,6
13453,6
13454,9
13455,6
13456,6
13457,6
13458,9
13459,6
13460,6
13461,6
13462,6
13463,6
13464,6
13465,6
13466,6
13467,6
13468,6
13469,8
13470,9
13471,6
13472,9
13473,9
13474,9
13475,6
13476,9
13477,9
13478,9
13479,6
13480,6
13481,6
13482,6
13483,9
13484,6
13485,9
13486,6
13487,9
13488,9
13489,6
13490,6
13491,6
13492,6
13493,6
13494,9
13495,9
13496,9
13497,6
13498,6
13499,6
13500,6
13501,6
13502,6
13503,9
13504,6
13505,6
13506,6
13507,6
13508,9
13509,6
13510,6
13511,6
13512,6
13513,9
13514,6
13515,9
13516,9
13517,6
13518,9
13519,9
13520,6
13521,6
13522,9
13523,9
13524,9
13525,9
13526,6
13527,6
13528,6
13529,9
13530,6
13531,9
13532,9
13533,6
13534,6
13535,9
13536,6
13537,9
13538,6
13539,9
13540,6
13541,9
13542,6
13543,6
13544,6
13545,9
13546,6
13547,6
13548,9
13549,6
13550,9
13551,9
13552,6
13553,9
13554,6
13555,9
13556,9
13557,6
13558,6
13559,6
13560,9
13561,9
13562,6
13563,9
13564,6
13565,6
13566,6
13567,6
13568,6
13569,6
13570,6
13571,6
13572,6
13573,6
13574,9
13575,6
13576,6
13577,9
13578,6
13579,6
13580,6
13581,6
13582,9
13583,9
13584,6
13585,9
13586,6
13587,9
13588,9
13589,9
13590,9
13591,9
13592,9
13593,6
13594,6
13595,6
13596,9
13597,9
13598,9
13599,9
13600,6
13601,9
13602,6
13603,9
13604,6
13605,9
13606,9
13607,9
13608,6
13609,6
13610,6
13611,9
13612,6
13613,6
13614,9
13615,9
13616,9
13617,6
13618,6
13619,6
13620,6
13621,6
13622,9
13623,6
13624,9
13625,6
13626,9
13627,6
13628,9
13629,9
13630,6
13631,9
13632,6
13633,6
13634,6
13635,6
13636,6
13637,6
13638,9
13639,6
13640,6
13641,9
13642,9
13643,9
13644,6
13645,6
13646,6
13647,9
13648,6
13649,9
13650,6
13651,9
13652,6
13653,6
13654,9
13655,9
13656,6
13657,6
13658,9
13659,6
13660,9
13661,6
13662,6
13663,9
13664,9
13665,9
13666,6
13667,9
13668,9
13669,6
13670,6
13671,6
13672,6
13673,6
13674,9
13675,6
13676,6
13677,6
13678,9
13679,9
13680,9
13681,9
13682,9
13683,6
13684,9
13685,6
13686,6
13687,6
13688,6
13689,6
13690,6
13691,9
13692,6
13693,6
13694,9
13695,6
13696,6
13697,6
13698,6
13699,9
13700,6
13701,6
13702,9
13703,9
13704,6
13705,9
13706,9
13707,6
13708,6
13709,9
13710,6
13711,9
13712,6
13713,9
13714,9
13715,6
13716,6
13717,9
13718,9
13719,6
13720,9
13721,6
13722,9
13723,9
13724,9
13725,6
13726,9
13727,9
13728,9
13729,9
13730,9
13731,9
13732,6
13733,9
13734,6
13735,6
13736,6
13737,9
13738,9
13739,9
13740,6
13741,9
13742,9
13743,6
